time,current,voltage,temperature
125,-3.349700104,3.735802675,25
126,-10.59987803,3.639117555,25
127,-7.792580505,3.382817329,25
128,2.479242906,3.463551326,25
129,-10.76262384,3.813873409,25
130,-3.381006566,3.362375577,25
131,-8.80675417,3.604528049,25
132,-2.200012283,3.414708408,25
133,-9.921209615,3.635378958,25
134,-11.28317431,3.368295821,25
135,-3.891331903,3.307232215,25
136,-9.430528057,3.551863629,25
137,1.546171984,3.3594909,25
138,-2.394300505,3.735328731,25
139,-6.706110497,3.611497353,25
140,-6.732803947,3.464693769,25
141,-14.99118702,3.458659234,25
142,-5.052561294,3.163397397,25
143,5.919108837,3.490567486,25
144,-3.461247317,3.877912694,25
145,-10.12179629,3.572655097,25
146,-3.326377335,3.340463184,25
147,-1.356227191,3.567104829,25
148,-11.61421909,3.639808274,25
149,-2.366073671,3.285860753,25
150,2.140802778,3.595754624,25
151,-3.859246201,3.760264963,25
152,-6.502638967,3.563889762,25
153,-10.07153908,3.471308669,25
154,-4.649361867,3.340198414,25
155,-10.05455577,3.518577482,25
156,-6.660298346,3.328186317,25
157,-7.082503361,3.436138122,25
158,-5.236526499,3.417902324,25
159,-2.672444992,3.479000152,25
160,-7.106465116,3.569802449,25
161,-4.651847553,3.419123825,25
162,-13.5689324,3.50131573,25
163,0.011680832,3.187667957,25
164,-9.956923495,3.648847766,25
165,-6.403580167,3.309501081,25
166,-4.150659295,3.424805879,25
167,-0.525510974,3.50283538,25
168,-9.005111201,3.634427633,25
169,-4.865888304,3.345643566,25
170,-7.938804827,3.483360078,25
171,-10.43520686,3.375810847,25
172,-5.181674317,3.281677432,25
173,-5.852787507,3.456726777,25
174,-5.20358308,3.434558003,25
175,-10.15238703,3.457443471,25
176,-7.572361551,3.28344415,25
177,-3.33427142,3.364970701,25
178,-1.527402718,3.511778465,25
179,-6.352154585,3.58202662,25
180,4.950559024,3.420603705,25
181,-10.08195644,3.819336266,25
182,-11.70321939,3.309527232,25
183,3.173841082,3.239844996,25
184,-9.63711558,3.752755495,25
185,-5.945456828,3.317678898,25
186,-9.957362245,3.437925469,25
187,-10.86725365,3.293884155,25
188,-8.867356813,3.251078962,25
189,-5.814413089,3.310402121,25
190,-7.238700823,3.41254312,25
191,-0.663959903,3.362879089,25
192,-7.092521554,3.594164294,25
193,1.345616743,3.378013792,25
194,-9.111920415,3.674921766,25
195,-12.79765836,3.319006092,25
196,-3.525539298,3.179140452,25
197,1.601469155,3.492641703,25
198,-6.16382504,3.680718726,25
199,1.176847664,3.420905645,25
200,-6.217254723,3.679877814,25
201,-8.163470781,3.430946525,25
202,-11.19205616,3.358175875,25
203,0.353613696,3.242765062,25
204,-11.47903266,3.640198455,25
205,-6.631164498,3.231862789,25
206,-8.896493527,3.390107162,25
207,-8.866070885,3.306928629,25
208,-6.418428545,3.30064496,25
209,-4.283361089,3.381188001,25
210,-3.819823882,3.456583699,25
211,-9.222253447,3.477123087,25
212,-3.296041254,3.289006367,25
213,-2.425036715,3.492577138,25
214,-5.701195424,3.529608004,25
215,-6.136229906,3.419972637,25
216,-11.04607975,3.403745422,25
217,-3.448305153,3.226750034,25
218,3.230779423,3.485562771,25
219,-1.254284587,3.729634704,25
220,-5.574989445,3.589190032,25
221,-2.11757222,3.442877055,25
222,-4.074522296,3.564075098,25
223,-2.135602429,3.499691377,25
224,-4.383666548,3.569647203,25
225,-4.952196182,3.494195906,25
226,2.949152553,3.473293246,25
227,-4.384143747,3.753960695,25
228,-1.807916594,3.50770819,25
229,-1.109874756,3.597983863,25
230,1.634787837,3.627002133,25
231,-5.778217992,3.730394268,25
232,-1.857624199,3.476219573,25
233,-4.672028658,3.609821496,25
234,-7.4147796,3.511880631,25
235,-5.51123642,3.409947969,25
236,-1.978343332,3.468403546,25
237,-8.735716421,3.590270344,25
238,2.916368709,3.352138642,25
239,4.419040368,3.757507481,25
240,-8.645183827,3.826582906,25
241,-6.734505667,3.376264878,25
242,-2.691899646,3.431226637,25
243,-2.985606469,3.567994176,25
244,1.924931692,3.55921545,25
245,-5.356997956,3.736013891,25
246,2.971153511,3.486997143,25
247,-9.175013569,3.779793658,25
248,-4.598262785,3.358292342,25
249,-3.382552542,3.507431497,25
250,-9.834475158,3.547717986,25
251,-4.704057306,3.316201082,25
252,-6.325871858,3.485334978,25
253,-0.71153696,3.425188127,25
254,-2.271569142,3.621047939,25
255,4.268758812,3.572646482,25
256,-0.019516796,3.810613483,25
257,-4.485543082,3.674495961,25
258,-14.59190938,3.520881273,25
259,-5.655339121,3.154338109,25
260,-8.843158334,3.448498069,25
261,6.949759182,3.33000039,25
262,-4.613771602,3.886091376,25
263,-3.121962749,3.496376708,25
264,-3.022179153,3.547203285,25
265,-5.562495445,3.551624436,25
266,-14.14518351,3.461371976,25
267,5.457260967,3.148258154,25
268,-3.204534389,3.828739982,25
269,-8.971723735,3.539822763,25
270,-6.136558203,3.333508512,25
271,2.969106774,3.423192692,25
272,-4.223971831,3.745751801,25
273,-4.107021855,3.503254963,25
274,-6.68865423,3.505948434,25
275,-12.62495945,3.411981815,25
276,-8.547033233,3.191588332,25
277,-9.333083168,3.318504322,25
278,-4.642594458,3.281326803,25
279,-4.221896821,3.44023277,25
280,-5.910956963,3.456846422,25
281,-1.344920794,3.398251213,25
282,-6.737840329,3.560882999,25
283,-3.82787996,3.375204306,25
284,-9.33864682,3.475649306,25
285,-9.912692925,3.279587358,25
286,-6.467862119,3.248645877,25
287,-0.877651818,3.362127424,25
288,-4.029334154,3.561702424,25
289,-3.511541903,3.458752567,25
290,-8.550625411,3.480043597,25
291,-8.438370507,3.301757549,25
292,-2.135809376,3.297521205,25
293,-2.773911982,3.51765202,25
294,-11.6297963,3.502123288,25
295,-12.49937705,3.187753598,25
296,0.079841136,3.141038185,25
297,-5.137578942,3.579515826,25
298,-5.802227899,3.404873257,25
299,-3.105824119,3.381641363,25
300,-5.535803612,3.478255309,25
301,-3.935824534,3.395700838,25
302,-2.659680416,3.452806789,25
303,-13.08037171,3.501858131,25
304,-4.926309969,3.130490572,25
305,-5.188821738,3.406703172,25
306,-2.980955,3.398586467,25
307,-3.473728036,3.47910336,25
308,-11.21555056,3.466786493,25
309,-4.340704057,3.190388625,25
310,-9.997375418,3.425161367,25
311,-6.771067291,3.222947664,25
312,-4.472056423,3.329302463,25
313,-0.222868668,3.41030413,25
314,-2.67600511,3.567389755,25
315,-3.666468059,3.490881384,25
316,-12.11611671,3.460680807,25
317,-4.444713455,3.157245445,25
318,0.864276948,3.418740581,25
319,-15.57791659,3.613546256,25
320,-2.689194302,3.031182702,25
321,-17.29951581,3.474088445,25
322,-6.524285924,2.950577024,25
323,-3.00883373,3.31446535,25
324,-13.52893275,3.441827163,25
325,-1.202950941,3.067294391,25
326,-3.983811907,3.498048686,25
327,-0.20658605,3.409428177,25
328,-2.565851261,3.551692408,25
329,-7.229522207,3.479015014,25
330,-3.371634629,3.315974546,25
331,-5.100489032,3.451475686,25
332,-14.44237788,3.393016515,25
333,-3.308192658,3.053226256,25
334,-3.310972986,3.436866134,25
335,-2.878343907,3.442639349,25
336,-4.435646063,3.463688561,25
337,-5.591351829,3.412774946,25
338,-18.4314311,3.372354207,25
339,2.741780955,2.903567687,25
340,-9.62189342,3.644255359,25
341,-8.602024545,3.214300343,25
342,-0.832473448,3.241783917,25
343,-7.832459281,3.518488838,25
344,-9.995754981,3.275079325,25
345,-1.793664739,3.190815645,25
346,-6.269750454,3.480072086,25
347,-10.60849995,3.326495019,25
348,3.239634273,3.166694018,25
349,-6.53338785,3.660775501,25
350,-8.870207044,3.32540688,25
351,-11.77119792,3.237092343,25
352,-6.629633946,3.122951014,25
353,2.766081577,3.296510842,25
354,-1.859343951,3.638642318,25
355,-10.13773091,3.490082358,25
356,-6.00971147,3.195584768,25
357,-0.694669872,3.334612981,25
358,2.790786817,3.527600188,25
359,-5.648405587,3.666018386,25
360,-9.088861576,3.375483843,25
361,-3.557467777,3.246654583,25
362,-10.65689521,3.438204196,25
363,-0.593414673,3.181420947,25
364,-9.721068489,3.535861862,25
365,-8.107959619,3.212447845,25
366,-14.95526171,3.260030073,25
367,-9.759766368,3.002520975,25
368,-3.710255024,3.170639776,25
369,0.990986125,3.384073842,25
370,0.544833912,3.56279942,25
371,-13.06333357,3.563099101,25
372,-6.783148213,3.078487842,25
373,-5.043082294,3.290021691,25
374,-5.073069788,3.351289726,25
375,-3.914561719,3.35184297,25
376,-4.099046341,3.395727643,25
377,-7.602582027,3.392854178,25
378,-6.197909531,3.267366012,25
379,-8.465076151,3.313545385,25
380,-8.424553931,3.228608837,25
381,-0.336986196,3.223206283,25
382,-11.04275498,3.514032034,25
383,-6.803927519,3.133767867,25
384,-10.91184739,3.276448637,25
385,-1.77671199,3.123330595,25
386,-10.44416435,3.447621338,25
387,-13.49237275,3.13952014,25
388,-11.45179809,3.016820585,25
389,-2.271866281,3.075025087,25
390,5.676747679,3.402250863,25
391,-7.884293727,3.706450847,25
392,-0.874054732,3.236132615,25
393,3.065520778,3.489068062,25
394,1.079610912,3.645675005,25
395,3.069556514,3.592185563,25
396,-7.999694016,3.678739562,25
397,0.200400045,3.287966179,25
398,-6.222034207,3.579424567,25
399,-12.42533375,3.352435771,25
400,-6.780893135,3.117678598,25
401,-3.227382204,3.305346978,25
402,4.174564372,3.430956929,25
403,-0.51153766,3.707154002,25
404,-3.738488498,3.55470465,25
405,-0.079860818,3.44337948,25
406,-7.572804622,3.577644131,25
407,-11.55326818,3.309442498,25
408,-8.43657832,3.152484935,25
409,-10.9273231,3.248744181,25
410,-0.08805694,3.147067627,25
411,-5.676732842,3.532259714,25
412,-10.95019984,3.337779487,25
413,-6.036548124,3.140786563,25
414,-9.228075932,3.307666624,25
415,-6.571475636,3.187981603,25
416,2.121401557,3.276925524,25
417,2.457384271,3.595928186,25
418,-8.720241963,3.626575765,25
419,-6.871884904,3.230981764,25
420,-2.879465546,3.288989822,25
421,-4.429421456,3.431468344,25
422,-7.555489788,3.378823813,25
423,0.111686103,3.263823095,25
424,-12.09591922,3.540548482,25
425,7.733396661,3.100735843,25
426,-6.789777511,3.816358243,25
427,-2.993407866,3.309036081,25
428,-8.530974148,3.442846073,25
429,-10.10331697,3.240758746,25
430,0.66980415,3.172090257,25
431,-4.80727334,3.557648327,25
432,-3.845436368,3.367971609,25
433,-4.371332398,3.402689766,25
434,-1.518571934,3.384620942,25
435,3.697368257,3.490307372,25
436,-1.673113072,3.690200814,25
437,-1.562340976,3.509567148,25
438,1.194843576,3.517790302,25
439,-0.506684662,3.623936072,25
440,-10.75049039,3.571029427,25
441,-6.320902315,3.196855048,25
442,-13.12590226,3.341685175,25
443,-2.091787005,3.082293401,25
444,4.512463645,3.468729839,25
445,2.900471382,3.718909621,25
446,-0.394854725,3.679412722,25
447,-9.689512301,3.571979281,25
448,-8.685931057,3.23314763,25
449,-4.10109607,3.253714567,25
450,-5.65915237,3.410934055,25
451,-0.660365533,3.352190774,25
452,1.571959422,3.53312538,25
453,-6.255597758,3.623545234,25
454,-5.358797561,3.345249396,25
455,0.476043555,3.371207824,25
456,-2.553598161,3.583205068,25
457,-13.40076849,3.480270674,25
458,-9.057627298,3.079171554,25
459,-8.761124454,3.216218157,25
460,-11.62959546,3.215353168,25
461,-5.907404275,3.098568635,25
462,-4.342922565,3.295114324,25
463,1.969149744,3.352021748,25
464,-1.468932886,3.589239759,25
465,0.814234053,3.478489012,25
466,-8.768438619,3.570874806,25
467,-3.390376489,3.226714662,25
468,3.17852101,3.415213851,25
469,-8.238972614,3.661735193,25
470,-1.63368349,3.254449657,25
471,1.367777496,3.48913867,25
472,-10.19905911,3.606309363,25
473,-2.560249868,3.188006083,25
474,-9.53376802,3.455960383,25
475,-7.373515375,3.199526384,25
476,-8.33043364,3.266273834,25
477,-7.510098076,3.223228087,25
478,-6.544430099,3.244707249,25
479,-9.184506483,3.274297267,25
480,-8.141619469,3.172302239,25
481,-2.495482711,3.201562537,25
482,3.351268061,3.405751535,25
483,-12.70865051,3.631336119,25
484,-6.360045611,3.053071714,25
485,-3.291766312,3.270593702,25
486,-2.578165357,3.382515204,25
487,-0.236578915,3.41403249,25
488,-4.343249348,3.507531652,25
489,-13.70956637,3.365341618,25
490,-1.661193445,3.016069338,25
491,-0.509220616,3.443928417,25
492,-7.746577791,3.495450593,25
493,-6.587501314,3.235606799,25
494,-7.913466557,3.271209206,25
495,-5.821054656,3.217353347,25
496,-9.675666254,3.288405997,25
497,0.94053704,3.142722628,25
498,-11.06394154,3.528983089,25
499,-6.905892573,3.095540469,25
500,1.613266991,3.236510677,25
501,-3.073268617,3.551830812,25
502,-6.809109215,3.393584407,25
503,-7.13188331,3.258235468,25
504,-3.064310304,3.241252671,25
505,-0.486115241,3.388217914,25
506,-1.411123651,3.489558338,25
507,3.680403673,3.46542303,25
508,-10.0441647,3.663398079,25
509,-5.900197021,3.168386728,25
510,-15.13273847,3.307983982,25
511,-2.955310795,2.95784075,25
512,-1.328374402,3.387987042,25
513,-4.590162837,3.454196307,25
514,-13.4325851,3.340567989,25
515,-15.30855664,3.009171401,25
516,4.104685776,2.917598969,25
517,-11.24565773,3.621975125,25
518,-0.318419266,3.07061257,25
519,-5.8577936,3.466306845,25
520,-5.391845642,3.271403285,25
521,-8.051846041,3.287455574,25
522,-2.155622206,3.187344573,25
523,-5.785985941,3.402095402,25
524,-10.34252875,3.273745998,25
525,-6.562610836,3.101146776,25
526,-5.085614443,3.230841344,25
527,-5.661661373,3.284115753,25
528,-2.776572962,3.26390722,25
529,-2.991307217,3.372252497,25
530,-17.57095108,3.370930945,25
531,-8.942463704,2.828295428,25
532,-5.570083113,3.12280278,25
533,-2.629315125,3.242998019,25
534,-1.5754191,3.355599268,25
535,-2.301147802,3.404007682,25
536,-6.902244732,3.387128378,25
537,2.215283499,3.221638892,25
538,-9.046494073,3.56095463,25
539,-12.35615529,3.155019017,25
540,-2.87288967,3.01982352,25
541,-0.179036345,3.359492068,25
542,-0.147917418,3.467687447,25
543,-2.388432203,3.481373115,25
544,-0.626105191,3.40839818,25
545,-4.209668045,3.479878459,25
546,2.828442989,3.353638399,25
547,1.763788862,3.618369314,25
548,-4.537359123,3.594582896,25
549,-1.087383558,3.369460975,25
550,0.550121971,3.495674241,25
551,2.499732682,3.562192951,25
552,-5.661904236,3.64398895,25
553,1.288998462,3.348611136,25
554,0.46646384,3.602266256,25
555,-0.123893645,3.580306177,25
556,1.001429105,3.564357791,25
557,-5.53641682,3.611143523,25
558,-1.902503781,3.371394303,25
559,0.454842539,3.498841562,25
560,-7.210174382,3.587758453,25
561,-11.40396598,3.304454872,25
562,-1.706082514,3.133076015,25
563,-3.994852885,3.476737846,25
564,-2.749901948,3.393502038,25
565,-5.06534412,3.437816765,25
566,-9.232410457,3.350997803,25
567,-2.586408084,3.188640351,25
568,-0.334395699,3.424840842,25
569,-3.541496882,3.512462479,25
570,-6.066968267,3.399130422,25
571,-5.203527079,3.303117671,25
572,-6.140141403,3.329033278,25
573,-11.90552391,3.289600976,25
574,-3.674679088,3.06576916,25
575,0.310365993,3.357403838,25
576,-4.707258944,3.510163895,25
577,-7.823002718,3.331974775,25
578,-1.686745811,3.212535768,25
579,1.045369179,3.435534344,25
580,-2.725892584,3.545391188,25
581,-2.532143342,3.415273011,25
582,-3.891896882,3.424915154,25
583,-7.873220554,3.376043119,25
584,-4.33864887,3.2244617,25
585,0.643198951,3.347666856,25
586,-5.280029438,3.53512042,25
587,-1.468670622,3.321961383,25
588,-5.302754534,3.461952838,25
589,-2.048757388,3.322111472,25
590,-8.098036216,3.440850532,25
591,-10.95140037,3.215591124,25
592,-17.17678042,3.096297596,25
593,-1.339972128,2.843200339,25
594,-3.265937965,3.412489587,25
595,-1.35956483,3.349640669,25
596,-2.14420165,3.426482621,25
597,-13.88787135,3.405472668,25
598,-4.483106075,2.966223232,25
599,4.674238679,3.299853737,25
600,-0.346634984,3.649030664,25
601,-5.754173207,3.482260477,25
602,-7.340995287,3.2866074,25
603,-6.826433409,3.221914315,25
604,-3.709327457,3.233449668,25
605,-4.073200669,3.345687233,25
606,-9.472825282,3.333858498,25
607,-7.272123673,3.129733,25
608,-6.415080427,3.200929453,25
609,0.482508349,3.227495479,25
610,0.088984264,3.486149475,25
611,-3.487225449,3.484775556,25
612,-11.30463807,3.36029892,25
613,-3.799244621,3.064933404,25
614,-1.082810545,3.332680276,25
615,-5.965100367,3.438196236,25
616,-11.53505001,3.261178605,25
617,-8.827998383,3.045307754,25
618,-1.087232668,3.130909621,25
619,-5.343312797,3.416169173,25
620,-3.083917737,3.264544055,25
621,-3.442855636,3.349561846,25
622,-1.23971311,3.340470756,25
623,-0.214041157,3.427599862,25
624,-2.792480533,3.474950039,25
625,-2.23427114,3.386830822,25
626,-3.164059411,3.410955136,25
627,-10.7234848,3.379510985,25
628,-0.362580263,3.092971108,25
629,0.238674145,3.470346537,25
630,-3.354521605,3.502735635,25
631,-6.198369918,3.375956015,25
632,-7.839182886,3.268062841,25
633,-12.82304965,3.198982879,25
634,-4.851410026,2.998986884,25
635,-1.964110897,3.281498124,25
636,-0.19854922,3.391535986,25
637,-5.627682995,3.465818107,25
638,-7.412818902,3.269361851,25
639,3.602050061,3.197657546,25
640,3.558115272,3.610232624,25
641,6.959762796,3.628378661,25
642,-9.68621103,3.776110149,25
643,-11.41920745,3.165896965,25
644,-4.187017894,3.081666852,25
645,-3.054848537,3.33684986,25
646,-1.575034103,3.378777575,25
647,-7.459097293,3.436842159,25
648,-5.994007192,3.21725298,25
649,-6.541524658,3.263361497,25
650,-14.854995,3.237038882,25
651,-9.11063177,2.913146667,25
652,-4.663383329,3.106361846,25
653,-7.078141424,3.266455184,25
654,-0.791003514,3.175942482,25
655,-2.032465102,3.412050185,25
656,-3.504955935,3.375983844,25
657,-1.89836922,3.326999166,25
658,5.273748634,3.391497901,25
659,-6.259019781,3.672541095,25
660,8.317939025,3.255026353,25
661,4.289121751,3.805960183,25
662,1.323556626,3.681352719,25
663,-14.84421206,3.585056658,25
664,-7.82457795,2.975229229,25
665,-11.58606905,3.211658911,25
666,-3.989443518,3.055721532,25
667,-10.29200523,3.326244154,25
668,-7.199850852,3.085130468,25
669,2.389433737,3.188140729,25
670,-11.14129283,3.54898648,25
671,-14.23342043,3.048297589,25
672,-8.738020841,2.912534621,25
673,-6.281539725,3.099677237,25
674,-1.580371142,3.185935863,25
675,-4.408936451,3.364992575,25
676,-6.761729293,3.266880616,25
677,-3.826965739,3.179081156,25
678,-10.69108858,3.288060948,25
679,-3.494840597,3.028535938,25
680,0.183488906,3.291275425,25
681,-5.101267857,3.437896428,25
682,0.928156767,3.248947543,25
683,-6.663109184,3.4801169,25
684,0.099465387,3.203138734,25
685,-11.72993645,3.45733182,25
686,-4.773750345,3.014640235,25
687,-2.151071323,3.263188778,25
688,-10.24020702,3.364083601,25
689,-12.38275491,3.059785642,25
690,-7.955881432,2.963328731,25
691,-6.295043353,3.115288658,25
692,1.784183998,3.173417255,25
693,-10.02825079,3.483039189,25
694,0.221112283,3.047410663,25
695,-6.296607917,3.429702662,25
696,-8.096010831,3.19314237,25
697,-6.755070502,3.120730346,25
698,5.68099259,3.164952569,25
699,-8.079982774,3.640353299,25
700,2.569682346,3.138011669,25
701,-4.572229008,3.539179646,25
702,-7.512998092,3.282292649,25
703,-1.470873842,3.167913446,25
704,-4.401531683,3.392316335,25
705,-5.428473748,3.286733488,25
706,-2.589741904,3.246562064,25
707,-7.37985446,3.352827666,25
708,5.585203309,3.172369976,25
709,-4.504865931,3.664027366,25
710,-0.96664465,3.299753426,25
711,0.084595485,3.433674045,25
712,-9.666991042,3.480697491,25
713,2.362526109,3.113311829,25
714,-0.07520065,3.560733482,25
715,-8.733426837,3.48155578,25
716,-3.422954099,3.15521317,25
717,-9.571653872,3.345371335,25
718,1.151841816,3.10800874,25
719,-5.132936349,3.506270355,25
720,-0.451415101,3.276251621,25
721,-4.703716722,3.452691385,25
722,-3.659856561,3.296348753,25
723,-7.471075683,3.333151655,25
724,-7.295685653,3.185435468,25
725,-5.940055544,3.182150511,25
726,7.128245872,3.225728082,25
727,-0.647274915,3.725834433,25
728,-2.191182537,3.453652355,25
729,-2.251449337,3.400443762,25
730,6.991708362,3.400136861,25
731,-2.713396114,3.758829355,25
732,-1.724630469,3.408474271,25
733,-8.067394953,3.444944712,25
734,-5.093452564,3.200892322,25
735,-10.19022827,3.300818985,25
736,-2.270688947,3.097656378,25
737,-8.346993202,3.385294917,25
738,1.823979437,3.153334929,25
739,-0.105746013,3.534039022,25
740,-5.331342656,3.473296715,25
741,-6.789391915,3.279134246,25
742,-11.87216894,3.216920373,25
743,-0.74667512,3.011360718,25
744,-0.709226205,3.42082806,25
745,-5.497763921,3.430888812,25
746,5.520165343,3.2535476,25
747,-2.029072528,3.675204167,25
748,-1.990070627,3.406172488,25
749,-4.884395329,3.409993337,25
750,-1.156791049,3.300199085,25
751,-8.714087103,3.439256665,25
752,-5.481526757,3.151293769,25
753,-9.976153625,3.26169292,25
754,-11.15631191,3.082261119,25
755,-14.18827192,3.020334157,25
756,2.948761869,2.885033639,25
757,-15.1592425,3.525353627,25
758,6.776142816,2.844412676,25
759,-1.179778111,3.668738946,25
760,-15.5732631,3.391055274,25
761,-5.451767321,2.841266522,25
762,-0.575905145,3.205256232,25
763,-8.441876076,3.393683641,25
764,-1.021402155,3.099952693,25
765,-10.18873593,3.378648134,25
766,-4.509003687,3.03292012,25
767,2.61863318,3.239566594,25
768,-3.128836309,3.517880301,25
769,1.195035904,3.313917795,25
770,-4.672349029,3.48493754,25
771,-8.401538465,3.270750436,25
772,-2.432217086,3.12368107,25
773,-4.731548351,3.344095521,25
774,5.650585356,3.259261889,25
775,-9.098004437,3.660938367,25
776,-4.505058352,3.112374222,25
777,-12.30865792,3.276148194,25
778,3.134990357,2.970986135,25
779,-1.697811524,3.549968797,25
780,2.085522754,3.381271343,25
781,-6.266153622,3.533751632,25
782,-2.74788348,3.223468645,25
783,1.50682797,3.352445865,25
784,-6.46658659,3.519569081,25
785,-2.153919189,3.221717359,25
786,-12.02843259,3.38055292,25
787,-6.465678486,2.999210732,25
788,-5.597729906,3.193222663,25
789,-8.500125999,3.220528012,25
790,-12.88508055,3.103800257,25
791,-3.562081141,2.922289776,25
792,-3.798989265,3.264398897,25
793,-1.887775131,3.259465171,25
794,-0.15740455,3.337194779,25
795,-9.372649764,3.412356336,25
796,-3.688573281,3.064703169,25
797,-4.274918074,3.273352889,25
798,0.987750523,3.253045749,25
799,-0.376303465,3.458999959,25
800,-8.919233055,3.419756506,25
801,-14.07534186,3.096011529,25
802,-9.059241057,2.881862451,25
803,-0.055349413,3.052433486,25
804,-5.036913067,3.393507032,25
805,-6.018594244,3.212419497,25
806,-8.483715341,3.173649305,25
807,-8.125121007,3.07447708,25
808,-2.683980375,3.079489868,25
809,-1.209350761,3.284627394,25
810,-2.468000741,3.34919757,25
811,-4.099912085,3.31007123,25
812,0.845100908,3.252271653,25
813,-5.901988068,3.446729198,25
814,-5.081426947,3.19673658,25
815,-9.897604529,3.224151659,25
816,-3.996956276,3.033735558,25
817,-5.737380233,3.250137203,25
818,-10.09938281,3.183977327,25
819,-2.223758655,3.010678415,25
820,-3.650020707,3.30512416,25
821,5.307402328,3.256808161,25
822,-2.416362399,3.610429123,25
823,-2.41089781,3.333735026,25
824,-5.882025557,3.337690914,25
825,-10.46209636,3.205301101,25
826,-10.93158581,3.020387075,25
827,-3.308162621,2.985133269,25
828,2.668790702,3.266977682,25
829,-3.11101116,3.505144798,25
830,-0.233850178,3.297634095,25
